Date of sale;net purchase per day;gross sale per day;tax of sale per day;margin per day,,,
24.12.2017;1334,95;1903,82;284,07;284                              
27.12.2017;2154,04;2953,43;420,77;378
28.12.2017;2120,66;2914,02;397,22;396
29.12.2017;2280,09;3152,23;409,6;462
30.12.2017;3463,87;4823,36;629,44;730
31.12.2017;1761,74;2561,25;404,21;395
01.01.2018;1217,9;1770,28;284,98;267
02.01.2018;1994,54;2758,13;349,96;413
03.01.2018;2161,07;2972,24;371,92;439
04.01.2018;1990,31;2705,36;346,3;368
05.01.2018;3706,07;5086,59;604,85;775
06.01.2018;1433,94;2096,9;312,47;350
07.01.2018;1128,87;1547,66;226,34;192
08.01.2018;2428,43;3268,87;426,95;413
09.01.2018;2204,73;3079,31;402,68;471
10.01.2018;2429,82;3258,05;424,96;403
11.01.2018;1944,37;2693,39;341,73;407
12.01.2018;2548,01;3556,79;463,95;544
13.01.2018;2769,85;3879,42;481,97;627
14.01.2018;1402,86;1921,23;289,51;228
15.01.2018;2404,1;2845,07;380,92;60
16.01.2018;2259,8;2782,53;352,38;170
17.01.2018;2365,23;3003,17;375,2;262
18.01.2018;2717,3;3248,48;377,02;154
19.01.2018;2632,54;3478,17;442,09;403
20.01.2018;2976,79;4017,92;494,77;546
21.01.2018;1130,02;1644,11;243;271,9
22.01.2018;2488,23;2733,88;341,1;-95
23.01.2018;2087,14;2421,66;303,02;31
24.01.2018;2462,28;3146,68;411,8;272
25.01.2018;2210,85;2678,28;331,15;136
26.01.2018;2482,9;3253,28;397,47;372
27.01.2018;2712,46;3668;481,43;474,11
28.01.2018;1019,12;1454,72;215,69;219
29.01.2018;2528,64;2721,08;347,44;-155
30.01.2018;1871,75;2545,89;332,56;341
31.01.2018;2335,74;3002,04;373,34;292
01.02.2018;2257,26;2725,32;326,09;141
02.02.2018;2299,24;3096,93;408,39;389
03.02.2018;3155,6;4287,65;535,86;596
04.02.2018;1065,16;1460,04;208,98;185
05.02.2018;2384,47;2725,3;333,47;7
06.02.2018;1992,72;2513,54;326,83;193
07.02.2018;2092,75;2756,85;337,68;326
08.02.2018;2832,77;3363,98;429,53;101
09.02.2018;2460,1;3123,62;392,87;270
10.02.2018;2919,11;3963;500,29;543,6
11.02.2018;1217,88;1757,54;263,27;276
12.02.2018;2382,23;2793,07;352,18;58
13.02.2018;2391,07;3198,37;385,23;422
14.02.2018;2436,99;3157,78;379,23;341
15.02.2018;2365,59;3083,64;398,11;319
16.02.2018;2407,98;3147,8;403,36;336
17.02.2018;2788,49;4043,71;531,36;723
18.02.2018;1140,7;1612,03;236,95;234
19.02.2018;2523,98;2940,65;382,95;33
20.02.2018;2360,56;3014,4;386,98;266
21.02.2018;2230,18;3005,01;393,89;380
22.02.2018;2416,26;3055,68;374,93;264
23.02.2018;2401,78;3497,33;463,11;632
24.02.2018;2656,48;3842,31;480,25;705
25.02.2018;1134,22;1665,57;232,1;299
26.02.2018;2083,39;2973,1;357,4;532
27.02.2018;1830,62;2637,33;335,05;471
28.02.2018;1933,29;2786,81;347,72;505
01.03.2018;1852,25;2680,46;338,66;489
02.03.2018;1989,99;2887,8;344;553,81
03.03.2018;2472,97;3567,05;423,36;670
04.03.2018;1199,01;1753,97;245,9;309
05.03.2018;1902,65;2746;346,18;497,17
06.03.2018;1834,64;2619,29;345,02;439
07.03.2018;1957,29;2820,88;360,8;502
08.03.2018;2083,1;3000,42;411,94;505
09.03.2018;2175,99;3096,25;417,75;502
10.03.2018;2781,1;4022,61;517,5;724
11.03.2018;2873,67;4304,73;663,86;767
12.03.2018;1753,89;2513,36;313,81;445
13.03.2018;1966,78;2840,93;350,43;523
14.03.2018;1672,88;2407,96;306,12;428
15.03.2018;1843,19;2690,64;343,96;503
16.03.2018;2229,45;3254,54;405,22;619
17.03.2018;2674,75;3825,54;452,47;698
18.03.2018;1482,25;2196,45;316,97;397
19.03.2018;2077,63;2995,92;361,06;557
20.03.2018;2123,95;3056,16;392,57;539
21.03.2018;2083,35;3049,4;392,63;573
